item,category,product_name,variant_or_spec,role,status,quantity,unit_cost_usd,line_total_usd,included_in_funding_total,purchase_url,official_spec_url,price_status,notes,price_checked
1,Airframe,ZD850 carbon-fiber hexacopter frame kit,850 mm frame-only kit with carbon-fiber landing gear,Six-motor airframe,Buy,1,98.00,98.00,Yes,https://www.aliexpress.us/item/3256811387463385.html,https://www.aliexpress.us/item/3256811387463385.html,User listing estimate,Select the frame-kit option. Verify motor-plate hole pattern and delivered weight before buying propulsion.,2026-07-13
2,Propulsion,SunnySky X4112S brushless motor,340KV,Hexacopter propulsion,Buy,7,52.99,370.93,Yes,https://sunnyskyusa.com/products/x4212s,https://sunnyskyusa.com/products/x4212s,Verified official price,Six flight motors plus one spare. Full purchase follows one-motor thrust testing and measured all-up mass of 6.0 kg or less.,2026-07-13
3,Propulsion,Hobbywing XRotor Pro 40A ESC dual pack,Wire-leaded; 3S to 6S; 40A continuous / 60A peak,Motor control,Buy,4,49.99,199.96,Yes,https://www.hobbywingdirect.com/products/xrotor-pro-40a-esc,https://www.hobbywingdirect.com/products/xrotor-pro-40a-esc,Verified official price,Four dual packs provide six flight ESCs and two spares. Use documented PWM input.,2026-07-13
4,Propulsion,SunnySky EOLO carbon-reinforced nylon propeller pair,15 x 5.5 inch; one CW and one CCW per pair,Propellers,Buy,4,17.99,71.96,Yes,https://sunnyskyusa.com/collections/multirotor-propellers/products/eolo-cn15-5-5-prop,https://sunnyskyusa.com/collections/multirotor-propellers/products/eolo-cn15-5-5-prop,Verified official price,Three flight pairs plus one spare pair. Verify adjacent-tip clearance and hub fit before operation.,2026-07-13
5,Autopilot,Holybro Pixhawk 6C,Plastic case; no PM02/PM06/PM07 power module,Flight controller,Buy,1,165.99,165.99,Yes,https://holybro.com/products/pixhawk-6c,https://docs.holybro.com/autopilot/pixhawk-6c,Verified official price,The main propulsion feed must bypass PM02. Use PDB-HEX sensing and a correctly wired POWER1 harness.,2026-07-13
6,Navigation,Holybro M10 GPS,IST8310 magnetometer; standard 10-pin connector,GPS and compass,Buy,1,43.99,43.99,Yes,https://holybro.com/products/m10-gps,https://holybro.com/products/m10-gps,Verified official price,Includes the fixed carbon-fiber GPS mount and plugs into the Pixhawk 6C GPS1 port.,2026-07-13
7,Power,Matek PDB-HEX power distribution board,2S to 12S; 140A continuous; six ESC outputs,Main power distribution and current sensing,Buy,1,26.16,26.16,Yes,https://www.ebay.com/itm/358431439540,https://www.mateksys.com/?portfolio=pdb-hex,Marketplace price snapshot,Source from a reputable seller and verify authenticity. ArduPilot BATT_AMP_PERVLT is documented as 80 by Matek.,2026-07-13
8,Power,Holybro UBEC 5A,3S to 14S; configure for 5.2V output,Independent regulated power rails,Buy,2,20.99,41.98,Yes,https://holybro.com/products/ubec-5a-3-14s,https://holybro.com/products/ubec-5a-3-14s,Verified official price,Use one rail for Pixhawk backup power and one dedicated rail for the Raspberry Pi. Do not power the Pi from the flight controller.,2026-07-13
9,RC Control,RadioMaster Pocket Radio Controller M2,2.4GHz ExpressLRS; FCC region,Pilot control and manual override,Buy,1,71.50,71.50,Yes,https://radiomasterrc.com/products/pocket-radio-controller-m2,https://radiomasterrc.com/products/pocket-radio-controller-m2,Verified official price,Use a legally compliant output-power setting for the operating location.,2026-07-13
10,RC Control,RadioMaster RP1 V2 ExpressLRS receiver,2.4GHz; FCC region,Aircraft RC receiver,Buy,1,18.99,18.99,Yes,https://www.radiomasterrc.com/products/rp1-expresslrs-2-4ghz-nano-receiver,https://www.radiomasterrc.com/products/rp1-expresslrs-2-4ghz-nano-receiver,Verified official price,Connect to a Pixhawk UART using CRSF and configure RC-loss failsafes before propeller testing.,2026-07-13
11,Energy,Tattu Plus 10000mAh 6S 25C LiPo battery,22.2V; AS150 + XT150 connector; SKU TAA10K6SP25AX,Flight energy,Buy,2,227.99,455.98,Yes,https://genstattu.com/tattu-plus-22-2v-25c-6s-liPo-battery-10000-mah-with-as150-xt150-plug.html,https://genstattu.com/tattu-plus-22-2v-25c-6s-liPo-battery-10000-mah-with-as150-xt150-plug.html,Verified official price,"One flight pack plus one rotation/spare pack. Each pack is listed at about 1.52 kg, so the 6.0 kg all-up-mass gate is mandatory.",2026-07-13
12,Charging,HOTA D6 Pro dual-channel smart charger,325W; 15A; 1S to 6S; AC/DC; XT60,Balance charging and battery maintenance,Buy,1,162.49,162.49,Yes,https://www.getfpv.com/hota-d6-pro-325w-15a-1-6s-dual-channel-ac-dc-smart-charger-w-wireless-charging-xt60.html,https://www.getfpv.com/hota-d6-pro-325w-15a-1-6s-dual-channel-ac-dc-smart-charger-w-wireless-charging-xt60.html,Verified retailer price,Requires safe LiPo charging practice and the correct AS150/XT150-to-XT60 charge lead rated for the chosen charge current.,2026-07-13
13,Logging,SanDisk High Endurance 32GB microSD card,32GB,Flight-controller logs,Buy,1,10.00,10.00,Yes,https://www.amazon.com/dp/B08GY9NYRM,https://www.westerndigital.com/products/memory-cards/high-endurance-microsd,Retail estimate,Format as recommended by ArduPilot and confirm logging before flight testing.,2026-07-13
14,RC Control,Molicel P28A 18650 cell,2800mAh; flat top,Radio transmitter batteries,Buy,2,5.99,11.98,Yes,https://www.18650batterystore.com/products/molicel-p28a,https://www.molicel.com/inr-18650-p28a/,Verified retailer price,Confirm cell orientation and condition before installing in the RadioMaster Pocket battery tray.,2026-07-13
15,Vision,Arducam B0202 IMX291 USB camera module,1080p; UVC USB 2.0; 160-degree lens,RGB video for onboard smoke/fire research,Buy,1,49.99,49.99,Yes,https://www.amazon.com/dp/B0829HZ3Q7,https://www.uctronics.com/download/Amazon/B0202_IMX291_160_UVC_Camera_Datasheet.pdf,Retail estimate,"Selected because the owned Raspberry Pi 4B has a failed CSI port. Validate exposure, field of view and detection accuracy before flight.",2026-07-13
16,Power and Assembly,High-current wiring and safety hardware allowance,AS150/XT150 mating connectors; 10/12/14/16 AWG silicone wire; bullets; capacitors; fuse; heat-shrink; straps,"Power harness, strain relief and safe assembly",Buy,1,119.00,119.00,Yes,https://www.amazon.com/s?k=10+awg+12+awg+silicone+wire+AS150+XT150+connectors,https://www.mateksys.com/?portfolio=pdb-hex,Budget allowance,"Final connector and wire quantities depend on the measured frame routing. Size and fuse the harness from measured current, not claimed battery capability.",2026-07-13
17,Test Equipment,Motor thrust stand and inline wattmeter allowance,Suitable for 15-inch propellers and at least 30A / 6S measurement,Acceptance testing before full propulsion purchase,Buy,1,100.00,100.00,Yes,https://www.amazon.com/s?k=brushless+motor+thrust+stand+watt+meter,https://sunnyskyusa.com/products/x4212s,Budget allowance,"The test setup must safely clear a 15-inch propeller and record thrust, current, voltage and temperature.",2026-07-13
18,Budget,"Shipping, sales tax and contingency reserve","Balances the detailed BOM to the US$2,200 funding goal","Import, price movement and small missing hardware",Reserve,1,181.10,181.10,Yes,,,Calculated reserve,Recalculate immediately before ordering. Do not use the reserve to skip the thrust-test and all-up-mass gates.,2026-07-13
19,Owned,Raspberry Pi 4B,Owned; CSI port reported failed,Companion computer running OpenCV and MAVLink,Owned,1,0.00,0.00,Yes,https://www.raspberrypi.com/products/raspberry-pi-4-model-b/,https://www.raspberrypi.com/products/raspberry-pi-4-model-b/,Owned,Use the dedicated 5.2V UBEC and USB camera. Do not power the Pi from a Pixhawk peripheral rail.,Owned
20,Owned,"Prometheus software, CAD and current quadcopter prototype","Repository code, printed-part CAD, H743-WLITE/BN-880 bench hardware and build time",Stage-one validation and development base,Owned,1,0.00,0.00,Yes,https://github.com/rishith-c/Prometheus,https://github.com/rishith-c/Prometheus,Owned,"The owned H743-WLITE and BN-880 can support early bench work, but the funded configuration uses Pixhawk 6C and M10.",Owned
21,Compliance,FAA-compliant Remote ID solution,Exact broadcast module depends on operating rules and an accepted FAA Declaration of Compliance,Outdoor-flight compliance when required,Conditional,1,0.00,0.00,No,https://uasdoc.faa.gov/listDocs,https://www.faa.gov/uas/getting_started/remote_id,TBD after compliance review,"Confirm registration, Remote ID, airspace and test-site requirements before outdoor flight. This line is excluded from the US$2,200 total until an approved solution is selected.",2026-07-13
TOTAL,Summary,Funding total,,,Calculated,,,2200.00,Yes,,,Formula-checked,Required purchases plus a $181.10 reserve. Conditional compliance items are excluded.,2026-07-13
